OriginalUsername,MediaId,CreatedDate,PostUrl,NrLikes,NrComments,ViewCount,IsVideo,TaggedUsers,MentionedUsers,Caption,Location
satisfying.superb,2314765421536278501_29296006701,5/22/2020 6:32:43 PM,https://www.instagram.com/p/CAfsuMBBvfl,167,1,0,No,,"@satisfying.superb,@satisfy.tarquin,@satisfying.superb,@satisfy.tarquin,@dm","What is “rainbow” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfying.superb 
@satisfy.tarquin
@satisfying.superb 
@satisfy.tarquin
*
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfying.superb,2314133327525160996_29296006701,5/21/2020 9:36:51 PM,https://www.instagram.com/p/CAddAAmB6gk,341,4,0,No,,"@satisfying.superb,@satisfy.tarquin,@satisfying.superb,@satisfy.tarquin,@dm","What is “dice” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfying.superb 
@satisfy.tarquin
@satisfying.superb 
@satisfy.tarquin
*
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfying.superb,2314100269941861539_29296006701,5/21/2020 8:31:10 PM,https://www.instagram.com/p/CAdVe9UhSyj,367,3,0,No,,"@satisfying.superb,@satisfy.tarquin,@satisfying.superb,@satisfy.tarquin,@perfectframe.ig","What is “egg” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfying.superb 
@satisfy.tarquin
@satisfying.superb 
@satisfy.tarquin
*
*
*
Credit @perfectframe.ig dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2323567497809144843_30776096981,6/3/2020 10:00:52 PM,https://www.instagram.com/p/CA--FQWjqwL,361,8,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “black” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2323533761746849346_30776096981,6/3/2020 8:53:50 PM,https://www.instagram.com/p/CA-2aVMjE5C,875,1,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “rock” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2323487110953022076_30776096981,6/3/2020 7:21:09 PM,https://www.instagram.com/p/CA-rzeQjbJ8,483,2,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “chocolate” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2323453462451308091_30776096981,6/3/2020 6:14:18 PM,https://www.instagram.com/p/CA-kJ0pj8Y7,661,4,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “window” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2322849334842716849_30776096981,6/2/2020 10:14:00 PM,https://www.instagram.com/p/CA8aym-DXKx,491,3,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “green” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2322825580745856775_30776096981,6/2/2020 9:26:48 PM,https://www.instagram.com/p/CA8VY8PjBcH,2949,49,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “egg” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2322782944203011769_30776096981,6/2/2020 8:02:06 PM,https://www.instagram.com/p/CA8Lsf3jna5,960,2,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “lemon” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2322760537299881412_30776096981,6/2/2020 7:17:35 PM,https://www.instagram.com/p/CA8Gmb0Dg3E,749,6,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “love” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2322726342313702379_30776096981,6/2/2020 6:09:38 PM,https://www.instagram.com/p/CA7-01QDPPr,781,13,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “lock” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2322136806982672290_30776096981,6/1/2020 10:38:20 PM,https://www.instagram.com/p/CA54x9sD9-i,5816,21,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “smoke” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2322087801447600646_30776096981,6/1/2020 9:00:58 PM,https://www.instagram.com/p/CA5to1ujVIG,1717,27,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “golf” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2322059948249242617_30776096981,6/1/2020 8:05:38 PM,https://www.instagram.com/p/CA5nThajtv5,3189,30,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “trick” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2322035476960100535_30776096981,6/1/2020 7:17:01 PM,https://www.instagram.com/p/CA5hvawD8C3,2313,42,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “wood” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2322012751952350231_30776096981,6/1/2020 6:31:52 PM,https://www.instagram.com/p/CA5ckucDAwX,1220,15,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “sugar” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2321394628413075438_30776096981,5/31/2020 10:03:46 PM,https://www.instagram.com/p/CA3QB2CD6_u,1690,14,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “balloon” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2321366209721782364_30776096981,5/31/2020 9:07:18 PM,https://www.instagram.com/p/CA3JkTED9Bc,3008,31,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “ice” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2321336937061577622_30776096981,5/31/2020 8:09:08 PM,https://www.instagram.com/p/CA3C6UxjHOW,1104,7,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “leaf” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2321336840047481029_30776096981,5/31/2020 8:08:57 PM,https://www.instagram.com/p/CA3C46bDtDF,1733,18,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “tiger” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2321304322573168219_30776096981,5/31/2020 7:04:20 PM,https://www.instagram.com/p/CA27fuKjW5b,5272,99,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “water” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2321273927651780996_30776096981,5/31/2020 6:03:57 PM,https://www.instagram.com/p/CA20lasD2mE,1431,15,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “paper” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2320644693585391836_30776096981,5/30/2020 9:13:46 PM,https://www.instagram.com/p/CA0lg2zDXDc,2607,16,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “wall” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2320644525586906220_30776096981,5/30/2020 9:13:26 PM,https://www.instagram.com/p/CA0leaVj_xs,1231,11,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “water” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2320610883158286155_30776096981,5/30/2020 8:06:36 PM,https://www.instagram.com/p/CA0d02Yjh9L,3273,31,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “sand” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2320589015667931965_30776096981,5/30/2020 7:23:09 PM,https://www.instagram.com/p/CA0Y2osj3s9,649,12,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “wood” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2320558902855150220_30776096981,5/30/2020 6:23:19 PM,https://www.instagram.com/p/CA0SAb9DSqM,720,10,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “love” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2320558807543945553_30776096981,5/30/2020 6:23:08 PM,https://www.instagram.com/p/CA0R_DMD5lR,1523,15,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “clean” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2319918252161887807_30776096981,5/29/2020 9:10:28 PM,https://www.instagram.com/p/CAyAVvgDe4_,3593,25,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “ice” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2319884934095670157_30776096981,5/29/2020 8:04:16 PM,https://www.instagram.com/p/CAx4w5ojYuN,968,10,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “bottle” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2319871330768233341_30776096981,5/29/2020 7:37:14 PM,https://www.instagram.com/p/CAx1q8jDaN9,1417,3,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “paper” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2319855049159589778_30776096981,5/29/2020 7:04:53 PM,https://www.instagram.com/p/CAxx-BHjb-S,798,8,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “snow” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2319828603192146533_30776096981,5/29/2020 6:12:21 PM,https://www.instagram.com/p/CAxr9LZDvpl,365,8,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “pen” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2319224379727107738_30776096981,5/28/2020 10:11:52 PM,https://www.instagram.com/p/CAvikkcD1aa,2189,13,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “purple” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2319192809871935238_30776096981,5/28/2020 9:09:08 PM,https://www.instagram.com/p/CAvbZKuDocG,1775,8,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “ladder” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2319164886443958677_30776096981,5/28/2020 8:13:40 PM,https://www.instagram.com/p/CAvVC1ADSGV,696,15,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “fox” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2319145971407978852_30776096981,5/28/2020 7:36:05 PM,https://www.instagram.com/p/CAvQvlADQFk,1805,10,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “chocolate” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.icee,2319108528881272485_30776096981,5/28/2020 6:21:41 PM,https://www.instagram.com/p/CAvIOt7jAal,365,5,0,No,,"@satisfy.icee,@satisfy.icee,@satisfy.icee,@no","What is “snow” in your language?🎉
Follow @satisfy.icee
Follow @satisfy.icee
Follow @satisfy.icee
*
*
Credit @no copyright intended please dm or comment for credit *
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
